Id,Tipo,Intento,Nota,Tiempo,Aprobado,Distinguido,Duracion
745,B,1,64,8.071282393739239,TRUE,FALSE,1.065782393739937
151,B,1,63,8.071500543537695,TRUE,FALSE,1.0660005435383937
672,C,1,58,8.071976050912781,TRUE,FALSE,1.0664760509134794
766,B,1,65,8.072816028961824,TRUE,FALSE,1.067316028962523
189,B,1,58,8.073073428677162,TRUE,FALSE,1.0675734286778606
558,C,1,56,8.073831513942423,TRUE,FALSE,1.0683315139431215
811,B,1,59,8.074481912375632,TRUE,FALSE,1.06898191237633
539,B,1,66,8.075107734843186,TRUE,FALSE,1.0696077348438848
488,C,1,53,8.075192953627266,FALSE,FALSE,1.069692953627964
97,A,1,78,8.075503283394937,TRUE,TRUE,1.0700032833956357
484,C,1,47,8.076136014355143,FALSE,FALSE,1.0706360143558413
972,B,1,54,8.077767797389242,FALSE,FALSE,1.0722677973899408
1112,C,1,47,8.079098778256594,FALSE,FALSE,1.073598778257292
343,B,1,67,8.079223776185245,TRUE,FALSE,1.0737237761859433
1037,B,1,69,8.080199522508337,TRUE,FALSE,1.0746995225090359
550,B,1,65,8.080373369342851,TRUE,FALSE,1.0748733693435497
1153,B,1,60,8.080433625797014,TRUE,FALSE,1.074933625797712
1090,C,1,49,8.08086517598349,FALSE,FALSE,1.0753651759841887
322,B,1,63,8.080898372681986,TRUE,FALSE,1.0753983726826846
165,C,1,47,8.081631990477035,FALSE,FALSE,1.0761319904777338
425,B,1,63,8.082298029068625,TRUE,FALSE,1.076798029069323
667,B,1,62,8.082892865815666,TRUE,FALSE,1.077392865816364
64,B,1,71,8.082936210874323,TRUE,FALSE,1.077436210875021
460,B,1,57,8.08403978347269,TRUE,FALSE,1.0785397834733885
473,C,1,54,8.084189871093258,FALSE,FALSE,1.0786898710939568
684,C,1,56,8.084221724104282,TRUE,FALSE,1.0787217241049802
431,B,1,77,8.085215008843079,TRUE,TRUE,1.0797150088437775
621,B,1,56,8.085814216072322,TRUE,FALSE,1.0803142160730204
724,B,1,69,8.08688412407355,TRUE,FALSE,1.0813841240742477
617,B,1,68,8.087099493674032,TRUE,FALSE,1.0815994936747302
364,B,1,64,8.088214404207974,TRUE,FALSE,1.082714404208673
182,B,1,63,8.088287633072468,TRUE,FALSE,1.082787633073167
703,A,1,82,8.088567169743328,TRUE,TRUE,1.0830671697440266
266,C,1,53,8.090067137436563,FALSE,FALSE,1.0845671374372614
590,B,1,53,8.090151186665025,FALSE,FALSE,1.0846511866657238
1078,C,1,58,8.090311311119876,TRUE,FALSE,1.0848113111205748
951,A,1,82,8.09109071418061,TRUE,TRUE,1.0855907141813077
49,B,1,60,8.09211142424465,TRUE,FALSE,1.0866114242453477
231,B,1,58,8.092437196450192,TRUE,FALSE,1.08693719645089
236,A,1,87,8.092972370897769,TRUE,TRUE,1.0874723708984675
748,B,1,62,8.093938434260053,TRUE,FALSE,1.0884384342607518
1023,A,1,89,8.095414168346906,TRUE,TRUE,1.0899141683476046
609,C,1,46,8.095642182219308,FALSE,FALSE,1.0901421822200064
549,B,1,54,8.09596396692723,FALSE,FALSE,1.0904639669279277
1187,B,1,63,8.096022078254464,TRUE,FALSE,1.0905220782551623
844,C,1,58,8.096280548415962,TRUE,FALSE,1.0907805484166602
1134,B,1,60,8.0965292027322,TRUE,FALSE,1.0910292027328978
914,C,1,52,8.097876587558858,FALSE,FALSE,1.0923765875595564
1024,C,1,54,8.097911254946666,FALSE,FALSE,1.0924112549473648
871,C,1,51,8.098561555896595,FALSE,FALSE,1.0930615558972931
1050,C,1,53,8.098922059187316,FALSE,FALSE,1.0934220591880148
942,B,1,59,8.099556354340166,TRUE,FALSE,1.0940563543408643
401,C,1,59,8.099802925644326,TRUE,FALSE,1.0943029256450245
1087,B,1,56,8.100482220088452,TRUE,FALSE,1.0949822200891504
271,B,1,70,8.100769555578154,TRUE,FALSE,1.0952695555788523
304,B,1,55,8.100990112543514,TRUE,FALSE,1.095490112544212
800,C,1,63,8.102374846424937,TRUE,FALSE,1.096874846425635
124,B,1,62,8.102905785457551,TRUE,FALSE,1.0974057854582497
788,C,1,50,8.103913043392822,FALSE,FALSE,1.0984130433935206
288,A,1,82,8.104062004487787,TRUE,TRUE,1.0985620044884854
525,C,1,51,8.104158986589027,FALSE,FALSE,1.0986589865897258
311,B,1,63,8.10450652518557,TRUE,FALSE,1.0990065251862688
44,A,1,81,8.104758843674063,TRUE,TRUE,1.099258843674761
8,A,1,80,8.10478947415686,TRUE,TRUE,1.0992894741575583
145,B,1,59,8.105905916901975,TRUE,FALSE,1.1004059169026732
860,B,1,61,8.106084704479144,TRUE,FALSE,1.100584704479843
842,B,1,58,8.106134550565912,TRUE,FALSE,1.1006345505666104
857,B,1,61,8.106223541675718,TRUE,FALSE,1.100723541676416
296,B,1,62,8.107279385221773,TRUE,FALSE,1.1017793852224713
813,C,1,58,8.10729912442548,TRUE,FALSE,1.1017991244261793
202,C,1,47,8.107566653285176,FALSE,FALSE,1.102066653285874
636,C,1,51,8.108636803845002,FALSE,FALSE,1.1031368038457003
1015,B,1,57,8.109236919604882,TRUE,FALSE,1.1037369196055806
796,C,1,52,8.109357979006745,FALSE,FALSE,1.1038579790074436
645,C,1,57,8.110609073039086,TRUE,FALSE,1.1051090730397846
249,C,1,52,8.111178239698347,FALSE,FALSE,1.1056782396990457
490,B,1,65,8.111482020067342,TRUE,FALSE,1.1059820200680406
783,B,1,68,8.111743207013205,TRUE,FALSE,1.1062432070139039
462,C,1,57,8.112061856078071,TRUE,FALSE,1.1065618560787698
877,C,1,50,8.11217320887954,FALSE,FALSE,1.1066732088802382
853,A,1,83,8.113004690461821,TRUE,TRUE,1.1075046904625196
677,C,1,58,8.113890302316577,TRUE,FALSE,1.1083903023172752
749,B,1,60,8.114246000084677,TRUE,FALSE,1.1087460000853753
1099,B,1,60,8.114938303388044,TRUE,FALSE,1.1094383033887425
171,C,1,54,8.115648386403336,FALSE,FALSE,1.1101483864040347
678,C,1,58,8.116330707009183,TRUE,FALSE,1.1108307070098817
126,A,1,88,8.117056594946916,TRUE,TRUE,1.111556594947615
886,C,1,46,8.11808526533423,FALSE,FALSE,1.1125852653349284
429,B,1,64,8.11937095457688,TRUE,FALSE,1.1138709545775782
300,B,1,63,8.119739965874032,TRUE,FALSE,1.1142399658747308
228,A,1,86,8.119967819275189,TRUE,TRUE,1.1144678192758875
639,C,1,54,8.120109135619714,FALSE,FALSE,1.1146091356204124
218,C,1,55,8.120809221414675,TRUE,FALSE,1.115309221415373
851,B,1,58,8.120902357921295,TRUE,FALSE,1.1154023579219938
1113,A,1,87,8.12151228361472,TRUE,TRUE,1.1160122836154187
29,B,1,69,8.122184421321435,TRUE,FALSE,1.1166844213221339
150,B,1,56,8.1231883566943,TRUE,FALSE,1.1176883566949982
574,C,1,51,8.124226557985821,FALSE,FALSE,1.1187265579865198
750,B,1,59,8.125098966113,TRUE,FALSE,1.1195989661136991
858,C,1,56,8.126197348279675,TRUE,FALSE,1.1206973482803733
973,B,1,61,8.126576981681865,TRUE,FALSE,1.1210769816825632
1022,C,1,54,8.126889392016892,FALSE,FALSE,1.1213893920175906
320,A,1,79,8.127083218343614,TRUE,TRUE,1.1215832183443126
544,A,1,78,8.127359045010962,TRUE,TRUE,1.1218590450116608
1195,B,1,70,8.127573131572717,TRUE,FALSE,1.1220731315734156
294,C,1,59,8.12837980970653,TRUE,FALSE,1.1228798097072286
522,C,1,51,8.128638613994553,FALSE,FALSE,1.123138613995252
1189,C,1,53,8.130300445332978,FALSE,FALSE,1.1248004453336762
9,A,1,81,8.130384475261963,TRUE,TRUE,1.124884475262661
502,C,1,57,8.130898000224988,TRUE,FALSE,1.1253980002256867
1020,C,1,60,8.13131954234268,TRUE,FALSE,1.125819542343379
943,A,1,83,8.131467980634625,TRUE,TRUE,1.1259679806353233
493,C,1,60,8.132569499921374,TRUE,FALSE,1.1270694999220723
1147,B,1,59,8.132637762395461,TRUE,FALSE,1.1271377623961598
23,C,1,57,8.132849164725485,TRUE,FALSE,1.1273491647261835
758,B,1,63,8.133344257334102,TRUE,FALSE,1.1278442573348002
510,A,1,85,8.133685969882208,TRUE,TRUE,1.1281859698829066
655,B,1,64,8.133706083852303,TRUE,FALSE,1.1282060838530015
210,A,1,85,8.1340188854374,TRUE,TRUE,1.1285188854380976
1048,A,1,79,8.13410753201606,TRUE,TRUE,1.1286075320167583
190,B,1,70,8.135536500612943,TRUE,FALSE,1.1300365006136417
1034,B,1,61,8.1356412191235,TRUE,FALSE,1.130141219124198
362,A,1,90,8.136733949639165,TRUE,TRUE,1.1312339496398636
663,B,1,67,8.137424150198058,TRUE,FALSE,1.1319241501987563
541,B,1,68,8.13759480146473,TRUE,FALSE,1.1320948014654277
463,C,1,55,8.137865451935795,TRUE,FALSE,1.1323654519364936
731,C,1,45,8.138161062604922,FALSE,FALSE,1.1326610626056208
456,B,1,56,8.138177037541027,TRUE,FALSE,1.1326770375417254
1062,A,1,84,8.139198281773133,TRUE,TRUE,1.1336982817738317
762,C,1,59,8.140081322413607,TRUE,FALSE,1.1345813224143058
537,C,1,49,8.140444084612682,FALSE,FALSE,1.1349440846133803
562,B,1,65,8.140519137978117,TRUE,FALSE,1.1350191379788157
1096,A,1,79,8.141898870257137,TRUE,TRUE,1.1363988702578354
302,C,1,53,8.142276321406825,FALSE,FALSE,1.136776321407524
632,B,1,62,8.142585942878213,TRUE,FALSE,1.1370859428789117
31,C,1,47,8.142990006046603,FALSE,FALSE,1.137490006047301
588,B,1,60,8.143813233215042,TRUE,FALSE,1.1383132332157402
1162,B,1,68,8.144894100390957,TRUE,FALSE,1.1393941003916552
73,C,1,55,8.145913381598803,TRUE,FALSE,1.140413381599501
503,B,1,66,8.146049163846328,TRUE,FALSE,1.1405491638470266
160,B,1,59,8.146643642674462,TRUE,FALSE,1.1411436426751607
1185,C,1,55,8.147911791205843,TRUE,FALSE,1.1424117912065412
1079,B,1,58,8.148116805539757,TRUE,FALSE,1.142616805540456
356,C,1,48,8.148416654370521,FALSE,FALSE,1.14291665437122
898,B,1,57,8.14870529725522,TRUE,FALSE,1.1432052972559177
576,B,1,64,8.149227487014286,TRUE,FALSE,1.143727487014985
251,A,1,79,8.150415181396966,TRUE,TRUE,1.1449151813976641
1200,B,1,63,8.151287720516848,TRUE,FALSE,1.1457877205175464
928,A,1,85,8.151300243229343,TRUE,TRUE,1.1458002432300418
45,C,1,55,8.15196074816049,TRUE,FALSE,1.1464607481611893
1043,B,1,63,8.15386837398546,TRUE,FALSE,1.148368373986159
283,B,1,63,8.153941690012289,TRUE,FALSE,1.1484416900129872
856,C,1,51,8.154275616649102,FALSE,FALSE,1.1487756166498002
737,B,1,60,8.155176920721715,TRUE,FALSE,1.1496769207224133
83,C,1,55,8.15612391486502,TRUE,FALSE,1.1506239148657187
561,C,1,46,8.156152636707702,FALSE,FALSE,1.1506526367084007
1002,B,1,74,8.157025143747887,TRUE,FALSE,1.1515251437485858
1066,B,1,66,8.157086401861307,TRUE,FALSE,1.151586401862005
982,C,1,59,8.158840238429548,TRUE,FALSE,1.1533402384302462
248,A,1,84,8.158923814851732,TRUE,TRUE,1.153423814852431
98,B,1,67,8.159801513596904,TRUE,FALSE,1.154301513597602
405,B,1,59,8.160082957409031,TRUE,FALSE,1.1545829574097297
883,B,1,59,8.16141742920081,TRUE,FALSE,1.1559174292015086
994,C,1,47,8.161771817820409,FALSE,FALSE,1.156271817821107
974,B,1,72,8.162580747404718,TRUE,FALSE,1.1570807474054163
761,B,1,65,8.162848515559745,TRUE,FALSE,1.157348515560443
1150,C,1,53,8.163005339010851,FALSE,FALSE,1.15750533901155
100,C,1,62,8.164161929355032,TRUE,FALSE,1.1586619293557305
414,C,1,54,8.164263585043955,FALSE,FALSE,1.1587635850446532
661,B,1,65,8.164330685467576,TRUE,FALSE,1.1588306854682742
223,A,1,84,8.164397633670887,TRUE,TRUE,1.158897633671586
1036,B,1,69,8.166183118555637,TRUE,FALSE,1.160683118556335
14,B,1,65,8.166608990890381,TRUE,FALSE,1.1611089908910799
1124,B,1,58,8.167442174253665,TRUE,FALSE,1.1619421742543636
997,B,1,64,8.168370994826546,TRUE,FALSE,1.1628709948272444
348,B,1,62,8.168759986543591,TRUE,FALSE,1.1632599865442899
331,B,1,60,8.169318789201498,TRUE,FALSE,1.163818789202196
319,C,1,50,8.170234749879455,FALSE,FALSE,1.1647347498801537
307,C,1,56,8.171034695900744,TRUE,FALSE,1.1655346959014423
389,B,1,62,8.171690805425897,TRUE,FALSE,1.166190805426595
714,B,1,57,8.172094085897697,TRUE,FALSE,1.1665940858983959
709,C,1,55,8.172432167018997,TRUE,FALSE,1.166932167019695
919,C,1,53,8.173349901226175,FALSE,FALSE,1.167849901226873
778,B,1,64,8.173835251523997,TRUE,FALSE,1.1683352515246952
1045,C,1,51,8.174175673757418,FALSE,FALSE,1.1686756737581163
1044,C,1,57,8.174756986387365,TRUE,FALSE,1.1692569863880635
554,A,1,82,8.17511717997695,TRUE,TRUE,1.1696171799776494
426,C,1,59,8.175544009529403,TRUE,FALSE,1.170044009530102
347,A,1,74,8.175863160649897,TRUE,FALSE,1.170363160650595
239,C,1,49,8.1764602957046,FALSE,FALSE,1.1709602957052994
1152,C,1,51,8.176548435065342,FALSE,FALSE,1.1710484350660408
117,B,1,67,8.178365348107036,TRUE,FALSE,1.1728653481077345
1168,A,1,83,8.180394567698386,TRUE,TRUE,1.1748945676990843
608,C,1,53,8.181357998226304,FALSE,FALSE,1.175857998227002
90,B,1,65,8.181508684283472,TRUE,FALSE,1.1760086842841702
981,B,1,64,8.181639045575139,TRUE,FALSE,1.1761390455758374
186,B,1,50,8.181684619350563,FALSE,FALSE,1.176184619351261
337,C,1,54,8.18298862048323,FALSE,FALSE,1.1774886204839277
615,B,1,71,8.183644190496125,TRUE,FALSE,1.1781441904968233
1093,B,1,61,8.184183384168136,TRUE,FALSE,1.178683384168835
1085,C,1,51,8.18419394576631,FALSE,FALSE,1.1786939457670087
78,C,1,59,8.184385417513113,TRUE,FALSE,1.1788854175138113
3,A,1,74,8.185475862235762,TRUE,FALSE,1.1799758622364607
34,B,1,66,8.185547421271622,TRUE,FALSE,1.1800474212723202
93,C,1,55,8.186586135569087,TRUE,FALSE,1.1810861355697853
722,B,1,61,8.188109213955613,TRUE,FALSE,1.1826092139563116
989,C,1,45,8.1887968250666745,FALSE,FALSE,1.183296825067373
1140,B,1,62,8.189987962647137,TRUE,FALSE,1.184487962647836
852,B,1,61,8.190409340673796,TRUE,FALSE,1.1849093406744942
50,B,1,65,8.190711254534108,TRUE,FALSE,1.1852112545348064
559,A,1,78,8.190833991768159,TRUE,TRUE,1.1853339917688572
142,A,1,77,8.191813855359214,TRUE,TRUE,1.1863138553599128
891,C,1,56,8.19199653582109,TRUE,FALSE,1.1864965358217887
232,B,1,67,8.192875489708968,TRUE,FALSE,1.187375489709666
253,C,1,55,8.193014202362974,TRUE,FALSE,1.1875142023636727
801,B,1,67,8.193166472341545,TRUE,FALSE,1.1876664723422437
930,B,1,72,8.193681403194205,TRUE,FALSE,1.1881814031949034
692,B,1,65,8.19666895858245,TRUE,FALSE,1.1911689585831482
18,B,1,61,8.198626758727187,TRUE,FALSE,1.1931267587278853
687,B,1,55,8.198799372581561,TRUE,FALSE,1.1932993725822598
700,B,1,63,8.199490195132967,TRUE,FALSE,1.1939901951336651
781,C,1,57,8.201595862043177,TRUE,FALSE,1.196095862043876
1054,C,1,50,8.202137188032793,FALSE,FALSE,1.1966371880334918
521,C,1,47,8.203393588453764,FALSE,FALSE,1.1978935884544626
115,B,1,59,8.203578024324088,TRUE,FALSE,1.1980780243247864
333,B,1,61,8.20479497910128,TRUE,FALSE,1.1992949791019782
48,B,1,63,8.206738118788053,TRUE,FALSE,1.2012381187887513
671,B,1,69,8.209132710890117,TRUE,FALSE,1.2036327108908154
702,B,1,60,8.20931570087123,TRUE,FALSE,1.2038157008719281
790,B,1,55,8.210863189768133,TRUE,FALSE,1.205363189768832
452,C,1,59,8.211632384856784,TRUE,FALSE,1.206132384857483
894,B,1,60,8.212583024411288,TRUE,FALSE,1.2070830244119861
75,B,1,59,8.215237866159441,TRUE,FALSE,1.2097378661601397
464,B,1,59,8.215437516064412,TRUE,FALSE,1.2099375160651107
634,B,1,65,8.216099093198864,TRUE,FALSE,1.210599093199562
57,B,1,64,8.21634124125194,TRUE,FALSE,1.2108412412526377
1073,B,1,66,8.217129523709445,TRUE,FALSE,1.211629523710144
415,B,1,62,8.21853429670955,TRUE,FALSE,1.2130342967102479
1061,C,1,46,8.218671080707281,FALSE,FALSE,1.2131710807079799
1202,B,1,62,8.21878949308666,TRUE,FALSE,1.213289493087359
699,B,1,69,8.221086798184842,TRUE,FALSE,1.2155867981855408
600,A,1,84,8.221705693838885,TRUE,TRUE,1.2162056938395835
400,B,1,59,8.222449924403918,TRUE,FALSE,1.2169499244046165
409,C,1,51,8.223197624782188,FALSE,FALSE,1.2176976247828861
516,B,1,64,8.225949213920103,TRUE,FALSE,1.2204492139208014
825,B,1,61,8.22606160754367,TRUE,FALSE,1.2205616075443686
772,B,1,66,8.228011761919333,TRUE,FALSE,1.2225117619200319
1063,B,1,60,8.228192075079278,TRUE,FALSE,1.2226920750799763
138,B,1,57,8.229864093922515,TRUE,FALSE,1.2243640939232137
316,C,1,51,8.230331011734961,FALSE,FALSE,1.2248310117356596
952,B,1,69,8.230890116345108,TRUE,FALSE,1.2253901163458067
864,B,1,63,8.230964064772706,TRUE,FALSE,1.225464064773405
920,C,1,52,8.23109708170523,FALSE,FALSE,1.2255970817059278
880,C,1,60,8.23211657277352,TRUE,FALSE,1.226616572774219
328,B,1,52,8.232615686611098,FALSE,FALSE,1.2271156866117963
553,C,1,42,8.233310446965334,FALSE,FALSE,1.227810446966032
1136,B,1,62,8.23333040867874,TRUE,FALSE,1.2278304086794378
965,B,1,64,8.234768991118472,TRUE,FALSE,1.22926899111917
63,B,1,62,8.235565773600683,TRUE,FALSE,1.2300657736013818
620,C,1,41,8.237983263883507,FALSE,FALSE,1.2324832638842054
323,B,1,64,8.239199448446016,TRUE,FALSE,1.233699448446714
28,B,1,69,8.240250484494027,TRUE,FALSE,1.2347504844947252
605,C,1,57,8.24122443487795,TRUE,FALSE,1.235724434878648
1038,B,1,55,8.24363648572762,TRUE,FALSE,1.2381364857283188
476,B,1,68,8.24434175303395,TRUE,FALSE,1.2388417530346487
774,C,1,52,8.245070630087866,FALSE,FALSE,1.239570630088565
158,B,1,67,8.245074039092287,TRUE,FALSE,1.239574039092986
696,B,1,60,8.245489005948912,TRUE,FALSE,1.2399890059496101
59,B,1,72,8.245962355988013,TRUE,FALSE,1.2404623559887114
932,B,1,74,8.24694221883692,TRUE,FALSE,1.2414422188376193
823,C,1,60,8.248059905774426,TRUE,FALSE,1.2425599057751242
451,A,1,89,8.248721390846185,TRUE,TRUE,1.2432213908468839
944,C,1,48,8.248817069226789,FALSE,FALSE,1.243317069227487
108,B,1,65,8.249568456565612,TRUE,FALSE,1.2440684565663105
32,B,1,57,8.249972337955114,TRUE,FALSE,1.2444723379558127
1139,A,1,80,8.25016369709192,TRUE,TRUE,1.2446636970926193
652,B,1,72,8.250491562404932,TRUE,FALSE,1.2449915624056302
448,B,1,65,8.252503869742213,TRUE,FALSE,1.2470038697429118
379,C,1,54,8.253303474237327,FALSE,FALSE,1.247803474238026
654,B,1,67,8.25375315146448,TRUE,FALSE,1.2482531514651782
569,B,1,55,8.255642110711051,TRUE,FALSE,1.2501421107117494
584,B,1,72,8.25710897893805,TRUE,FALSE,1.251608978938748
1,B,1,75,8.258450572826405,TRUE,FALSE,1.2529505728271033
469,A,1,79,8.261416433066188,TRUE,TRUE,1.2559164330668864
436,B,1,64,8.261489245032863,TRUE,FALSE,1.255989245033561
149,B,1,65,8.262116353918827,TRUE,FALSE,1.2566163539195259
534,B,1,67,8.26248076219781,TRUE,FALSE,1.2569807621985092
1014,B,1,55,8.262990935825655,TRUE,FALSE,1.257490935826354
500,A,1,84,8.262997723562876,TRUE,TRUE,1.2574977235635743
773,B,1,66,8.263863100884919,TRUE,FALSE,1.2583631008856173
863,A,1,79,8.26469646102123,TRUE,TRUE,1.2591964610219293
298,A,1,86,8.265007691446954,TRUE,TRUE,1.2595076914476522
573,B,1,61,8.267517587577458,TRUE,FALSE,1.262017587578157
224,B,1,71,8.26802207392393,TRUE,FALSE,1.2625220739246288
353,C,1,58,8.269583097393479,TRUE,FALSE,1.2640830973941775
1165,B,1,62,8.269812676098809,TRUE,FALSE,1.2643126760995074
329,B,1,70,8.269910159480787,TRUE,FALSE,1.2644101594814856
95,A,1,87,8.270913538319292,TRUE,TRUE,1.26541353831999
339,C,1,50,8.277380423416616,FALSE,FALSE,1.2718804234173149
527,B,1,67,8.278755895324139,TRUE,FALSE,1.2732558953248372
1035,C,1,52,8.280704708304256,FALSE,FALSE,1.2752047083049547
1119,C,1,47,8.281436050878256,FALSE,FALSE,1.2759360508789541
395,B,1,53,8.283546728507645,FALSE,FALSE,1.2780467285083432
489,B,1,62,8.2837537994601,TRUE,FALSE,1.2782537994607992
1018,B,1,61,8.28448482645399,TRUE,FALSE,1.278984826454689
226,B,1,72,8.287736701247923,TRUE,FALSE,1.282236701248621
482,B,1,69,8.289168387535028,TRUE,FALSE,1.2836683875357267
1097,B,1,56,8.2915337520717,TRUE,FALSE,1.2860337520723988
1138,C,1,53,8.29195801509195,FALSE,FALSE,1.2864580150926486
907,C,1,53,8.292178911695373,FALSE,FALSE,1.2866789116960717
1004,C,1,54,8.292756338909385,FALSE,FALSE,1.2872563389100833
58,C,1,56,8.292851507707383,TRUE,FALSE,1.287351507708081
74,A,1,87,8.293169365351787,TRUE,TRUE,1.2876693653524853
947,A,1,82,8.294785661328206,TRUE,TRUE,1.289285661328904
485,B,1,60,8.295199682816019,TRUE,FALSE,1.2896996828167175
1154,B,1,67,8.296001917486137,TRUE,FALSE,1.2905019174868357
834,B,1,59,8.296445450148894,TRUE,FALSE,1.290945450149593
924,C,1,54,8.296992655239592,FALSE,FALSE,1.2914926552402903
999,B,1,65,8.298678655908589,TRUE,FALSE,1.293178655909287
227,B,1,62,8.2993994870194,TRUE,FALSE,1.2938994870200986
340,B,1,69,8.300460135356843,TRUE,FALSE,1.2949601353575417
260,B,1,66,8.302534461607138,TRUE,FALSE,1.2970344616078364
991,A,1,74,8.30452931486434,TRUE,FALSE,1.299029314865038
133,A,1,76,8.305912655490829,TRUE,TRUE,1.3004126554915274
1149,C,1,54,8.307619574654382,FALSE,FALSE,1.3021195746550802
276,B,1,53,8.307818909950583,FALSE,FALSE,1.302318909951282
1123,C,1,52,8.308629629347706,FALSE,FALSE,1.3031296293484047
382,A,1,84,8.30935636819413,TRUE,TRUE,1.303856368194829
660,B,1,69,8.314174757982983,TRUE,FALSE,1.308674757983681
381,A,1,83,8.314875624811975,TRUE,TRUE,1.3093756248126738
594,C,1,48,8.315064953832916,FALSE,FALSE,1.3095649538336147
511,C,1,62,8.316319573870715,TRUE,FALSE,1.310819573871413
794,C,1,52,8.316512899269583,FALSE,FALSE,1.3110128992702812
125,B,1,62,8.31770458824758,TRUE,FALSE,1.312204588248278
747,C,1,59,8.319147996047832,TRUE,FALSE,1.3136479960485303
662,B,1,62,8.320038652906078,TRUE,FALSE,1.3145386529067764
768,A,1,83,8.320052539191238,TRUE,TRUE,1.3145525391919364
668,A,1,91,8.321245748400543,TRUE,TRUE,1.3157457484012411
376,B,1,64,8.32240675597859,TRUE,FALSE,1.3169067559792893
1104,A,1,84,8.32271425493309,TRUE,TRUE,1.3172142549337877
148,B,1,72,8.323357641740586,TRUE,FALSE,1.3178576417412842
836,B,1,56,8.323489210499247,TRUE,FALSE,1.3179892104999453
1116,B,1,64,8.324111002497375,TRUE,FALSE,1.3186110024980735
718,C,1,55,8.324651528782852,TRUE,FALSE,1.31915152878355
156,A,1,87,8.327707433760224,TRUE,TRUE,1.3222074337609229
252,B,1,63,8.32897850831796,TRUE,FALSE,1.323478508318658
785,C,1,48,8.32909989538166,FALSE,FALSE,1.3235998953823582
1181,C,1,58,8.330983151878172,TRUE,FALSE,1.3254831518788706
719,C,1,56,8.33235085691922,TRUE,FALSE,1.3268508569199184
344,B,1,64,8.33277483499478,TRUE,FALSE,1.3272748349954782
950,A,1,88,8.33388411506894,TRUE,TRUE,1.328384115069639
1067,C,1,56,8.337240063763602,TRUE,FALSE,1.3317400637643004
243,B,1,59,8.339025664768997,TRUE,FALSE,1.3335256647696951
922,C,1,50,8.343370659280481,FALSE,FALSE,1.3378706592811795
798,A,1,84,8.345843825300108,TRUE,TRUE,1.3403438253008062
909,B,1,59,8.345961683062342,TRUE,FALSE,1.3404616830630403
442,B,1,65,8.347140850062715,TRUE,FALSE,1.3416408500634134
986,A,1,84,8.349113979209505,TRUE,TRUE,1.343613979210204
740,C,1,47,8.349544440294267,FALSE,FALSE,1.3440444402949652
618,B,1,71,8.35089484841592,TRUE,FALSE,1.3453948484166176
680,B,1,61,8.351101192503847,TRUE,FALSE,1.345601192504546
927,B,1,64,8.353275413079245,TRUE,FALSE,1.347775413079944
1071,C,1,56,8.356514959308697,TRUE,FALSE,1.3510149593093956
732,B,1,58,8.357158742688625,TRUE,FALSE,1.3516587426893238
1118,B,1,55,8.362361224455526,TRUE,FALSE,1.3568612244562246
528,B,1,69,8.363051148695376,TRUE,FALSE,1.357551148696075
585,C,1,59,8.364250175971392,TRUE,FALSE,1.3587501759720908
200,B,1,63,8.367439182424278,TRUE,FALSE,1.361939182424976
904,C,1,53,8.367597115971876,FALSE,FALSE,1.362097115972574
759,A,1,90,8.368719053967652,TRUE,TRUE,1.3632190539683506
595,C,1,55,8.371833991772291,TRUE,FALSE,1.36633399177299
375,C,1,49,8.375396610477765,FALSE,FALSE,1.3698966104784631
657,C,1,56,8.375619143153017,TRUE,FALSE,1.3701191431537154
1059,B,1,52,8.37650930010932,FALSE,FALSE,1.3710093001100176
628,A,1,80,8.377512997951271,TRUE,TRUE,1.3720129979519697
410,A,1,81,8.377602022686915,TRUE,TRUE,1.3721020226876135
84,A,1,85,8.380669052625308,TRUE,TRUE,1.3751690526260063
421,C,1,54,8.381062077573006,FALSE,FALSE,1.3755620775737043
650,C,1,51,8.38387363167567,FALSE,FALSE,1.378373631676368
966,B,1,61,8.38621981185861,TRUE,FALSE,1.3807198118593078
676,C,1,57,8.388367086041399,TRUE,FALSE,1.382867086042097
711,C,1,46,8.3883895237595425,FALSE,FALSE,1.382889523760241
681,B,1,61,8.389968951272749,TRUE,FALSE,1.3844689512734476
36,C,2,52,8.398857417745603,FALSE,FALSE,0.7950782077496115
830,A,1,80,8.408007310670655,TRUE,TRUE,1.4025073106713535
1080,C,1,50,8.410239245145931,FALSE,FALSE,1.4047392451466294
349,B,1,69,8.411886796322506,TRUE,FALSE,1.4063867963232042
873,B,1,67,8.412026837864687,TRUE,FALSE,1.4065268378653855
1041,B,1,65,8.412043526950583,TRUE,FALSE,1.4065435269512818
995,B,1,67,8.416164771031617,TRUE,FALSE,1.410664771032316
1040,A,1,84,8.421055971568421,TRUE,TRUE,1.4155559715691197
1146,C,1,49,8.42371289777293,FALSE,FALSE,1.4182128977736284
129,C,1,54,8.425128920371208,FALSE,FALSE,1.4196289203719061
859,B,1,60,8.434258513814711,TRUE,FALSE,1.42875851381541
1125,C,2,58,8.43794992596304,TRUE,FALSE,1.044770513464755
583,B,1,63,8.440231655047683,TRUE,FALSE,1.434731655048381
62,A,1,80,8.44810230834264,TRUE,TRUE,1.4426023083433392
472,C,1,54,8.45568424515659,FALSE,FALSE,1.4501842451572884
209,C,2,50,8.468658961734036,FALSE,FALSE,0.8406216052244417
